film,main_char,degree,betweenness
The Doom Generation,AMY,1.8207329549252096,1.9333576572131523
The Elephant Man (film),TREVES,4.130700858866427,4.782840230262983
Groundhog Day (film),PHIL,6.397620514770371,6.94371329239776
Hot Tub Time Machine,ADAM,2.4067691848239954,2.0406982046124367
Basic (film),HARDY,1.7177112431644666,2.593036305603542
Spartan (film),SCOTT,6.342037037813746,6.653534788293647
Inglourious Basterds,SHOSANNA,3.782259036940225,2.655501036315489
The Brothers Bloom,BLOOM,2.62517262718203,3.2763631001346996
Star Wars Episode II: Attack of the Clones,ANAKIN,3.5543893527374895,4.061993684585297
Tron: Legacy,RUSH,2.9059361215310133,4.113772754692213
The Proposal (film),MARGARET,2.56227732345016,2.8128057861538234
It Happened One Night,PETER,4.494877884168809,5.146771808068558
Ali (film),ALI,6.544417511053043,7.60542249081711
Catch Me If You Can,FRANK,6.907949193655685,7.670565430859228
Never Been Kissed,JOSIE,4.94724193015099,6.197442743945787
Days of Heaven,BILL,2.3077052142127465,3.1592190849145307
Waxwork (film),MARK,3.416559830813675,4.229509628958637
I Am Number Four (film),JOHN,2.7029366625492126,2.728050570256472
MASH (film),HAWKEYE,3.862189758423199,5.655330079606693
Rush Hour 2,CARTER,3.7547470286694358,4.494601147153678
Spare Me (film),THEO,3.298864225151353,4.418013661806635
The Other Boleyn Girl (2008 film),MARY,3.349506278826455,5.803965519706612
Quills,COULMIER,2.842650404577617,2.9992003884077874
The Body Snatcher (film),MACFARLANE,2.43031214297659,3.2250337388952772
Hackers (film),DADE,3.396434421711939,4.600036450882406
The 13th Floor (1988 film),DOUGLAS,3.8691468090139676,4.32943743060128
15 Minutes,JORDY,3.2421262330439413,3.7161274912657776
The Ice Storm (film),BEN,2.1203745218539085,2.65283497837218
Badlands (film),KIT,3.406649843746013,3.64122064904594
The Four Feathers (2002 film),DURRANCE,2.6327901321672957,3.062072969849306
Rabid,READ,2.83127243890715,3.302075998402199
Next (2007 film),CRIS,2.804800612310997,2.882450491088788
Saga of a Star World,SKYLER,5.376121168966918,6.375717551614742
Roughshod (film),CLAY,3.0114122455538213,4.7555072186515295
Rachel Getting Married,KYM,2.396324869744487,3.580006686426019
LAvventura,SANDRO,3.734934615198665,5.1871269679729535
17 Again (film),MIKE,3.208444739598739,4.548975404652613
Day of the Dead (1985 film),JOHN,0.3380617018914066,-0.4208502996041013
Interview with the Vampire: The Vampire Chronicles,LOUIS,2.8900976759968695,2.5396863383381083
Runaway Bride (1999 film),MAGGIE,3.3509208253915017,3.653185591900015
The Village (2004 film),Ivy,2.747110099034641,3.038281461087803
Notting Hill (film),WILLIAM,4.005805780654905,5.078332531139225
The Lord of the Rings: The Two Towers,ARAGORN,2.856392187857847,4.599389561556447
Soldier (1998 American film),SANDRA,2.357780325941137,3.1031735364236077
Real Genius,CHRIS,3.4954916018296394,4.006169463967106
Below (film),ODELL,1.3039088158986432,1.0324125269898126
Ed Wood (film),ED,6.434671708797582,7.803566465306282
Casablanca (film),RICK,3.9585239565646617,4.120520476708316
"Crouching Tiger, Hidden Dragon",YU,1.8418291598486765,1.1990309837494904
Basquiat (film),BASQUIAT,5.912990748049279,6.540075887317681
Hesher (film),TJ,3.4225566941766252,4.448813517327338
Edward Scissorhands,PEG,3.2187440587792766,4.361777715280497
Annie Hall,ALVY,5.957353673288682,6.607329373764671
Mission: Impossible (film),ETHAN,4.155254754138481,4.933766658369329
Wonderland (2003 film),JOHN:,3.132854390536273,3.912031852378842
Monty Python and the Holy Grail,ARTHUR,6.352211051096946,7.388039362297704
Eight Legged Freaks,SAM,2.314314029740834,2.5083451034470006
Frozen River,RAY,3.5318572660898253,4.271455363929759
Nurse Betty,BETTY,3.888974903830785,5.089004015722093
Win Win (film),MIKE,3.2347547092388678,4.423932715713601
Les Miserables (2012 film),VALJEAN,3.8057347678639855,5.703183821754143
The Goonies,Mikey,2.0016687263768635,2.15090184730463
Elf (film),BUDDY,4.411971012539431,5.544412593771853
Jimmy and Judy,JIMMY,3.046020385724578,3.5309540804863615
The Reader (2008 film),MICHAEL,3.7975002835235374,4.41913469190453
Phone Booth (film),STU,3.258155596261056,3.9320009480103253
Sweet Smell of Success,SIDNEY,5.754043307181393,7.398589135633173
Panther (film),JUDGE,2.7244408333952275,2.187923844620678
The Roommate,SARA,2.6008600274503024,2.847001590772353
Wonder Boys (film),GRADY,4.341195643477617,4.961254079595944
Life as a House,GEORGE,2.5862684018824,4.3356153682335785
Drop Dead Gorgeous (film),AMBER,4.086381274676678,5.924630129024309
Insomnia (2002 film),WILL,3.58348453429856,4.705805523438811
Wes Cravens New Nightmare,HEATHER,5.3630187305509915,5.8051862982752205
The Black Dahlia (film),BUCKY,6.295592267558267,7.3343068051747675
The Ugly Truth,ABBY,3.9982696492929297,3.91501209317789
Blade II,BLADE,2.7297836938629647,3.960352162212455
Lethal Weapon,MURTAUGH,3.62794362480056,3.3827490850334563
Bound (film),VIOLET,1.9891323231107407,1.7196040757893865
Indiana Jones and the Last Crusade,INDY,4.605712727627641,5.554325459171545
Die Hard,MCCLANE,3.921644578759825,5.418051279256392
Star Trek: The Motion Picture,KIRK,3.3919024418250348,4.997757598266019
Young Frankenstein,FREDDY,5.141432472975694,6.336074055079939
50-50 (2011 film),ADAM,5.461589259483894,6.064427230522118
Super 8 (film),JOE,4.113004767775697,4.6459781650879695
Hard Rain (film),TOM,4.641459613021752,6.060500042028287
Snatch (film),SOL,1.5289964398852154,1.250823857487374
Snow White and the Huntsman,ERIC,3.1010668633579046,3.8083937180431766
Erin Brockovich (film),ERIN,4.970504324956081,5.754013446146525
Passenger 57,CUTTER,2.6710273962987836,2.317195775810069
Sunshine Cleaning,ROSE,3.4384192985625353,3.868329936081221
Clerks,DANTE,4.329310883117365,4.960182795626207
Top Gun,MAVERICK,3.0398749526193876,3.1713616062415437
The Curse of the Cat People,AMY,2.9832172975657714,4.2499997082296135
Rent (film),ROGER,1.8135629854423405,1.3795656371085006
Its Complicated (film),JANE,3.6166967464852715,4.461885689198521
Gone in 60 Seconds (2000 film),MEMPHIS,3.393510409269794,5.024870431055496
Sugar (2008 film),MIGUEL,5.19883888969564,6.297147430221324
Remember Me (2010 film),TYLER,3.1357836112327777,3.8690709816124005
The Godfather Part II,MICHAEL,5.838072235272326,7.000055543351318
The Adjustment Bureau,DAVID,4.15182034874566,5.110191528251309
44 Inch Chest,ARCHIE,2.462347030068311,3.530889911144282
What Lies Beneath,CLAIRE,3.5437465393117096,4.205142299462509
Independence Day (1996 film),DAVID,1.5060088482054006,-0.08216587077980146
Network (film),DIANA,3.7596083445641066,5.8017788084400035
Frances (film),FRANCES,6.240677694873074,7.002609473417027
Superman IV: The Quest for Peace,LEX,3.009393250367783,4.478746529695828
Lost in America,DAVID,4.395443763430472,4.645635534149156
The Hudsucker Proxy,NORVILLE,6.329132549263174,7.21217953172724
Children of Men,THEO,5.109460271332126,6.12901834794027
Leaving Las Vegas,BEN,5.256962755166302,5.621127648997729
Fright Night,CHARLEY,2.319095194542505,1.7703813685870904
The Green Mile (film),PAUL,3.702668240337403,5.487022126466708
Who Framed Roger Rabbit,VALIANT,5.108265909194705,6.066518806781193
Dexter (episode),DEBRA,2.829390030004457,2.894028041080247
Star Wars Episode III: Revenge of the Sith,ANAKIN,2.713684996090923,2.4440037486447337
I Love You Phillip Morris,STEVEN,7.32120208708925,7.540806473093811
Bad Lieutenant,LT,4.8902650176782805,5.0610627829349255
Vanilla Sky,DAVID,4.5490862869934245,4.990334536345167
Only You (1994 film),FAITH,3.9158922965736416,4.621960933702309
Tall in the Saddle,ROCKLIN,3.663814886003432,5.089713559334442
Station West,HAVEN,4.447952211862861,5.048420679568832
Book of Shadows: Blair Witch 2,COTTER,1.7173928502958167,0.9171897852235935
At First Sight,VIRGIL,3.4804438363746497,4.044076737654821
The Iron Lady (film),MARGARET,6.58446785105633,6.766254757802787
Absolute Power (film),LUTHER,2.7781506088347925,3.071502123016025
Romeo + Juliet,ROMEO,2.889043162902194,4.093621985397722
Urban Legend (film),NATALIE,2.6228604585308424,1.8848632835301151
Nine (2009 live-action film),GUIDO,5.794287746721186,6.473790084742788
Dracula (1958 film),HELSING,2.444576596944955,3.3844521291694125
Jay and Silent Bob Strike Back,JAY,6.422664427116258,7.149132797530764
The Exorcist (film),CHRIS,3.3374501093384503,3.841748654044079
V for Vendetta (film),EVEY,2.1804926596751932,3.5299094923545558
A Nightmare on Elm Street 2: Freddys Revenge,JESSE,3.120757990421976,3.3460639893766513
Solaris (2002 film),KELVIN,1.940989917661891,2.761582935032858
Spaceballs,LONE,3.9327107783284414,5.159359605554489
Pie-lette,NED,2.2010954768756386,1.633258582622847
Monty Pythons The Meaning of Life,Ainsworth,2.499990769781742,0.17723924216807624
The Fabulous Baker Boys,JACK,3.779820504420992,4.464015730902643
Heat (1995 film),NEIL,4.962794429280473,5.585695062341808
Solarbabies,Jason,1.8962448894726294,2.3715206334444847
Starman (film),JENNY,3.293547878370473,2.791174195805799
The Godfather Part III,TONY,6.721006137330646,7.8905791859653815
The Family Man,JACK,5.036056342876243,5.158715789236231
The King of Comedy (1983 film),PUPKIN,5.524373538994235,6.131577981700371
Batman Returns,PENGUIN,2.819304285798503,3.98900110347031
From Dusk till Dawn,SETH,3.258824142652384,4.60720805776996
12 and Holding,JACOB,1.6290629680421054,2.107384225388644
The Witching Hour (film),ROWAN,3.706153285335596,4.543954668503122
The Silence of the Lambs (film),CLARICE,5.4491451220307665,6.361602092917068
The Grudge,KAREN,2.452926246767691,3.3210984452888535
Horrible Bosses,KURT,2.970390657682651,3.704222129268286
The Terminator,SARAH,4.821442930707844,5.192802645563289
Scary Movie,CINDY,4.730712737732457,6.010534078648454
The Sandlot,SCOTTY,1.9690105445814505,0.6511269274006509
Jaws 2,BRODY,3.564995143333473,5.88932521672565
Reservoir Dogs,MR. WHITE,1.4316955035478416,0.7021415971959982
Even Cowgirls Get the Blues (film),SISSY,3.9984871479774835,4.38472272918646
Cat People (1982 film),OLIVER,2.2531259566603414,2.5522106854889857
Apocalypse Now Redux,WILLARD,4.790975597080929,5.7728249234525535
Mumford (film),MUMFORD,4.050000000000001,4.720231672993689
84C MoPic,EASY,1.2288478807785606,1.8413840843090539
Fracture (2007 film),WILLY,4.387338972463819,4.826449413977341
The Bodyguard (1992 film),FRANK,4.6169097902937954,5.867856465415723
The Seventh Victim,JASON,1.963961012123931,1.9203912459290244
The Descendants,MATT,4.889027921807201,5.813145969425072
Looper (film),JOE,2.6361677043180047,2.9581983579035755
Benny & Joon,Benny,2.781596030821065,3.590553791764885
The Pianist (2002 film),SZPILMAN,5.548367923732201,6.57987787211981
Awakenings,SAYER,4.942438682175511,5.948423613137527
Jacobs Ladder (film),JACOB,6.455324173230154,7.034136200956627
Sister Act,CHRISTY,5.555617654474167,7.161397700247783
All the Presidents Men (film),WOODWARD,5.452088583697403,5.684771894462005
American Shaolin,DREW,4.194273597804868,4.8468003382186104
Cherry Falls,JODY,3.7458353655796337,4.6195442809588
In the Bedroom,MATT,4.2449841419102015,4.868579810337628
The Sixth Sense,MALCOLM,2.578968618787489,2.520444500801837
Barton Fink,BARTON,6.396697808636752,7.205778097446248
Brick (film),BRENDAN,3.7951370576863495,4.3643036249408995
Austin Powers: International Man of Mystery,AUSTIN,5.063262164673258,5.614569146827067
RocknRolla,ROCKNROLLA,4.458773580340739,5.92458634148389
Nashville (film),TRIPLETTE,1.5436695136208143,0.49199044863072927
The Pacifier,SHANE,5.946760531337241,7.332919536962662
The Bonfire of the Vanities (film),SHERMAN,4.595230001120465,4.744771469477303
The Hitchhikers Guide to the Galaxy (film),ARTHUR,3.4154285320066475,4.647189461198678
Enemy of the State (film),DEAN,6.450739849789745,7.134176983252892
Return to Me,BOB,3.129664078715256,4.433362920946978
No Strings Attached (film),ADAM,4.7806346868992,5.123557118087169
Backdraft (film),BRIAN,2.688104022895085,3.2565803222574727
Malibus Most Wanted,BRAD,3.6667634099923623,4.447076808189056
Hancock (film),MARY,3.2153175157548017,3.3551296608244434
The Lord of the Rings: The Return of the King,GANDALF,3.5010978699466953,4.761374049184417
Star Trek II: The Wrath of Khan,KIRK,3.322438054105706,5.155521513420154
Charade (1963 film),REGGIE,6.164572167544449,7.9282169634204305
The Kings Speech,BERTIE,3.1009711542430556,3.783194401123195
The Girl with the Dragon Tattoo (2011 film),BLOMKVIST,4.705691543608107,5.151372478347634
American Splendor (film),HARVEY,4.324175350550849,5.2962246470677625
Poetic Justice (film),LUCKY,3.7252657160971006,3.7114102525553005
Spider-Man (2002 film),STRAND,1.4966629547095767,1.8668453772423195
Finding Nemo,MARLIN,3.6234577659287286,5.8035637984187245
Major League (film),TAYLOR,4.135086116507927,6.153928800347495
Chinatown (1974 film),GITTES,6.785044476732867,6.90861090074935
Malcolm X (film),MALCOLM,7.608985724200915,8.624399100571578
Feast (film),HEROINE,2.296059188066393,4.49988638555466
Walking Tall (2004 film),CHRIS,4.077240955022125,4.865091514516737
Eagle Eye,JERRY,4.348586547631747,4.533462092721129
Grosse Pointe Blank,MARTIN,5.62093735144422,6.177350141646713
War of the Worlds (2005 film),CLAYTON,5.784710950622249,6.778770401168332
The Life and Death of Colonel Blimp,CLIVE,9.51192352445943,10.299799577345905
The Birds (film),MELANIE,4.635083413098751,5.8008902136204705
Cinema Paradiso,SALVATORE,3.4309777282602267,4.1646157402357025
JFK (film),JIM,6.993263395229153,7.900053219611515
Clueless (film),CHER,3.2987533098149036,4.6882176646637586
Rapture (1965 film),SHARON,3.471224452398881,3.9218997849219335
The Sweet Hereafter (film),MITCHELL,2.871719376655571,3.8517023836503093
The Lincoln Lawyer (film),MICK,5.801671036198429,6.381864647303909
Agnes of God (film),MARTHA,3.725499674686197,4.105629531644922
The Change-Up,MITCH,2.944444444444444,2.4670537737636886
Larry Crowne,LARRY CROWNE,4.8784187061142,5.867979487817522
Ferris Buellers Day Off,FERRIS,5.501107629099898,7.357737531526443
House on Haunted Hill (1999 film),PRICE,1.5567572208993465,2.3880515079984432
The Sting,HOOKER,2.994596170827665,2.9522595547650394
Megamind,MASTER MIND,3.2785389737661315,3.9932711279788906
I Know What You Did Last Summer,Julie,2.4842360136324757,3.123094761001625
The Cell,CATHERINE,2.7759041407405634,3.1542380750762993
Highlander III: The Sorcerer,MCCLEOD,3.841371547447424,4.285564674080287
SubUrbia (film),JEFF,1.0912992559028278,0.1973393034480012
Deception (2008 film),JONATHAN,5.526237687282541,5.7383835476545
Case 39,EMILY,4.873397172404481,4.98364867204154
Scarface (1983 film),TONY,5.9512676579615515,6.306113490442839
The Verdict,GALVIN,4.376584090656414,5.479779014939991
Get Low (film),BUSH,1.6894735829998413,1.987246895299503
Petulia,ARCHIE,4.428450423793605,5.377691538792482
White Angel (1994 film),STECKLER,2.567171911193643,2.632297770782172
WALL-E,CAPTAIN,3.306536921240167,4.25492038121093
The Truman Show,TRUMAN,4.769506782241574,5.400759762264302
Being Human (film),HECTOR,6.556722749337907,7.032436940442645
Celeste and Jesse Forever,CELESTE,4.034539869888819,4.627262391664221
All About Steve,MARY,5.027666274448579,5.99119695683234
Queen of the Damned,LESTAT,3.440014248609237,4.268231857790412
Hitchcock (film),ALFRED HITCHCOCK,4.539463508577291,5.220784825488567
Friday the 13th Part VIII: Jason Takes Manhattan,RENNIE,2.743184734030998,3.0419950264305116
Monkeybone,STU,4.342733867225274,4.964644691361205
The Nines,GARY,0.6187184335382294,1.5144802821536938
A Serious Man,LARRY,5.398001020045009,6.22982113672613
Saving Private Ryan,MILLER,3.9244628232032253,5.028527308959982
Jennifer 8,BERLIN,3.528498993035641,4.396258594173041
Up (2009 film),CARL,3.0422660939230273,3.3179993905917815
Star Trek: Nemesis,PICARD,2.7039711202795336,4.300268906202807
The Searchers (film),ETHAN,3.6630074163587354,4.792947071237757
Bad Dreams (film),CYNTHIA,3.7547086812632284,5.134788522003748
A Dry White Season,BEN,5.305603961523535,6.557245372702149
The Night of the Hunter (film),PREACHER,5.484272272901665,6.617730587287057
Extract (film),JOEL,3.0290849196146628,3.6783730740833125
Shifty (film),SHIFTY,2.1505813167606562,2.9690988663737174
Erik the Viking,ERIK,4.464807033346285,6.6049974657775286
Superbad (film),SETH,3.6401911476330095,4.658133459948265
Purple Rain (film),VANITY,2.765054224039459,2.6118183029354265
Goldfinger (film),BOND,5.753618358176687,6.478227586556705
Hider in the House (1989 film),JULIE,2.9232429780903195,2.958623736959897
Withnail and I,Withnail,1.8708286933869707,1.8708286933869707
Sleepy Hollow (film),ICHABOD,4.02399541618857,5.083588032528191
Death at a Funeral (2010 film),AARON,1.5778744196381722,3.4061753330329707
Mr. Blandings Builds His Dream House,JIM,4.170978161478362,4.979462295830763
Hudson Hawk,HAWK,4.595556732012056,5.847057445595593
Mary Poppins (film),Mr. Banks,2.005663348879218,1.4103471395475966
The Private Life of Sherlock Holmes,HOLMES,3.7630210837841576,4.3614095227248315
Fight Club,JACK,5.1094056341614955,5.457479718114239
Halloween II (1981 film),LOOMIS,2.5863449746444984,4.003976638298121
The Butterfly Effect,EVAN,4.160792607418834,4.96163899306385
Limitless,EDDIE,5.5716228356735185,5.727026598458252
Batman (1989 film),VICKI,2.4127831711996737,1.426812580446184
Kalifornia,EARLY,2.957625717005406,2.972352420179422
Midnight Run,WALSH,3.75069461136335,4.791771500272902
Boogie Nights,DIRK,4.28801241163971,5.721969164138587
Resident Evil (film),ALICE,3.003856596748136,4.20431530492993
We Own the Night (film),BOBBY GREEN,4.900834354311278,5.896543027617702
Buried (film),PAUL,3.8146448263914627,3.872888087619968
Ace Ventura: Pet Detective,ACE,5.495799346257413,6.0841850441176515
Supergirl (film),SELENA,3.3313513921383473,4.201077004468271
The Old Dark House,PENDEREL,1.120631051456443,0.680594361688992
Observe and Report,RONNIE,4.36550322848353,4.9651358702718085
Deep Rising,FINNEGAN,2.828862501817151,3.982145164143699
The Crow (film),ERIC,4.884915720248945,5.953378314684686
The Bourne Ultimatum (film),VOSEN,3.347249861102852,3.703798047066754
After.Life,ELIOT,3.8674198672975826,3.929043758728563
The Jacket,STARKS,4.508617686558952,5.0298018473958095
Blade (film),BLADE,3.6948187226518203,4.188784724241691
Aladdin (1992 Disney film),ALADDIN,2.5200119290787866,3.916594708998658
The Craft (film),Sarah,2.8347335475692046,3.1716238092842386
The NeverEnding Story (film),Atreyu,2.686188704484025,2.714305803946344
Wild at Heart (film),LULA,4.197713667739144,4.8402394296512785
Detroit Rock City (film),HAWK,3.5463809943404185,4.363562878099315
One Eight Seven,TREVOR,4.249038505782795,5.117819049827552
Jaws: The Revenge,MICHAEL,2.396645372534123,2.149275224008438
Virtuosity,PARKER,5.199848485330005,5.803995739173983
Buffy the Vampire Slayer (film),BUFFY,3.731012536223183,4.547809735281945
M (1931 film),SCHRNKER,2.385288755367614,0.7004060533758333
Klute,BREE,3.9798224604582413,4.360918555981892
The Fly (1986 film),VERONICA,1.7056057308448833,1.7585556861719391
Aliens (film),RIPLEY,2.5810953210830325,4.012164918527146
Ticker (2001 film),REILLY,4.011269222769497,4.380057647805722
Bonnie and Clyde (film),CLYDE,2.532131663347696,3.1815831896262954
The Majestic (film),PETE,4.030993462776047,4.964326953015595
Ghostbusters,RAY,2.5184800843929405,2.8139858798104767
I Am Legend (film),NEVILLE,4.470587190267513,4.818582298324179
Pet Sematary Two,CHASE,2.801532576294156,3.892802498434956
Manhunter (film),GRAHAM,5.623142673397778,6.202878553446724
The Grapes of Wrath (film),TOM,5.379559896887009,6.7686508309867035
Next Friday,CRAIG,2.723290108100042,3.8041029097153523
A Hard Days Night (film),PAUL,1.3131706185258916,0.5801336550258358
Life of Pi (film),PI,2.6830070616328046,2.301221322257396
An Education,JENNY,2.4545454545454546,3.089763343124541
Contact (1997 film),ELLIE,5.756233027459763,6.6541821643193355
