film,main_char,degree,betweenness
Hannah and Her Sisters,HOLLY,2.3173796885430886,2.3077840923330393
Gran Torino,WALT,4.783729338122174,5.292298968971602
Black Snake Moan (film),LAZARUS,3.318223132613336,3.5650502711753833
A Perfect World,BUTCH,4.975227541675031,6.435540806073683
Existenz,PIKUL,2.6278148227179265,3.0692390970555135
Gattaca,JEROME,3.52052095528633,4.412099245341144
G.I. Jane,JORDAN,3.417430630867045,4.937546044723789
Air Force One (film),MARSHALL,5.441558968783032,7.0492454358201755
Predator (film),SCHAEFER,2.4431731258216858,3.288359276233211
The Kingdom (film),RONALD FLEURY,3.934756729906998,5.39196988259801
Rocky,ROCKY,4.713489616667141,5.586005128265712
Fantastic Four (film),REED,1.931388919377642,1.7653195948058387
Pariah (2011 film),ALIKE,2.6727090178274002,3.3460880131353394
Sexual Life,SARAH,0.8218892918344466,0.5212763441778244
Avatar (2009 film),JAKE,2.589425505966851,3.758389376119296
Crank (film),CHEV,5.707858243551515,7.492985800511632
Pleasantville (film),DAVID,5.49217201458617,6.8859325825618205
Apocalypse Now,WILLARD,4.626985724812808,5.798197554119506
The Assignment (1997 film),RAMIREZ,3.8428396967112115,4.8373849645245715
Viridiana,VIRIDIANA,4.313466801845404,5.780188834871854
The Godfather,MICHAEL,4.025955005587912,5.336248930414071
Arbitrage (film),ROBERT,4.406174049791286,5.208578696346704
The Miracle Worker (1962 film),KATE,2.2079402165819615,2.07090796362717
Ghost Ship (2002 film),MURPHY,3.1063389463066726,4.170419998402119
The Horse Whisperer (film),ANNIE,3.4365881793660815,4.552433870709353
Snow Falling on Cedars (film),ISHMAEL,3.4058544240728565,4.947076661684534
Lord of War,YURI,4.814437448655852,5.346908205879015
The Box (2009 film),NORMA,3.232585472297832,3.6715093755166275
Hes Just Not That Into You (film),GIGI,3.545251748820315,5.096426669999029
The Imaginarium of Doctor Parnassus,VALENTINA,2.1300480832615643,2.0365235231462444
Chasing Sleep,ED,3.470863756106551,3.923604171601903
The Sessions (film),MARK,3.9000674757995495,4.555044655942145
Amour (2012 film),GEORGES,2.9586910517534655,3.632640056173679
The Addams Family (film),GOMEZ,1.915835321293934,2.9933546268375193
Portrait of Jennie,ADAMS,5.174529696093894,5.498972913429244
The American (2010 film),JACK,3.9162837111870323,4.4488699284230355
Easy A,OLIVE,5.3260032069486964,5.560864654850679
When a Stranger Calls (1979 film),JILL,2.530149923421186,2.8643842318029757
Hellboy (film),HELLBOY,2.266148148831489,1.729306167345122
The Rescuers Down Under,Wilbur,1.7421268134971453,2.225515610866598
Mr. Deeds Goes to Town,LONGFELLOW,5.297211176408252,6.3972941341273035
Die Hard 2,MCCLANE,4.737668223017036,6.16853552050287
Freddy vs. Jason,MEAGAN,4.240106033951964,5.468932655548049
Joe Versus the Volcano,JOE,4.3121956024362715,4.656790486785712
"Crazy, Stupid, Love.",CAL,4.0093318979652,5.009625438038385
The Ruins (film),JEFF,2.6448147066416863,2.2336408546581197
The Bourne Supremacy (film),BOURNE,4.580364432561021,5.105502666570393
Arctic Blue,ERIC,1.9721672752391661,2.593396967635289
Kill Bill Volume 1,THE BRIDE,6.163575731321369,7.1119390650859025
Ordinary People,CONRAD,2.7809764659777163,2.873648932118609
Big Fish,EDWARD,4.393010508638847,4.881884193023514
Mulan (1998 film),Mulan,2.500160766535004,3.9442957402181773
The Best Exotic Marigold Hotel,EVELYN,2.6216259191703846,2.751586898629498
The Shipping News (film),QUOYLE,4.487024482250898,5.228921988140399
The Whistleblower,KATHY,6.550357271576027,7.210876476723964
Idiocracy,JOE,5.24281028814738,5.798443854744815
Max Payne (film),MAX,3.9585141049231787,5.194855360501616
Analyze That,BEN,3.007698713838173,1.6743219079252085
Mystery Men,FURIOUS,3.1531744797848065,2.9473448725475615
Kafka (film),KAFKA,5.593604943822382,6.0791337098647436
Stir of Echoes,TOM,4.256153104990901,5.1435903192670285
Kids (film),TELLY,2.892869203074149,2.339590964108215
Rambo: First Blood Part II,RAMBO,2.1403780680318314,2.941221097138595
The Mummy (1999 film),O'CONNELL,2.5149255057359445,3.4889653969397427
Drive (2011 film),DRIVER,3.13070344322432,3.997172493413564
Babel (film),RICHARD,5.027217000762135,6.134317670668495
The Saint (film),TEMPLAR,5.815290236819535,5.971530536823747
Moon (film),GERTY,1.6681153124565977,1.441569619870229
Drive Angry,MILTON,3.6365007811128653,3.897635896147657
Bloodfist VII: Manhunt,JIM,2.3426064283290904,2.717349060451185
The Invention of Lying,MARK,5.9678097870638425,6.231660925035901
Millers Crossing,HIS POV,2.5354627641855503,2.3926766818358027
Burning Annie,MAX,2.68247506571948,3.9382116861674024
"Sex, Lies, and Videotape",ANN,1.1180339887498947,0.5887015554940623
The Kids Are All Right (film),JULES,1.7965355221792083,1.8008998766944193
Theres Something About Mary,TED,3.315369206441256,3.7606276509296945
Seven (film),SOMERSET,3.581130440188235,3.6337266720204227
The Bachelor Party,CHARLIE,2.0027096611802757,2.1132357589426602
Hellraiser: Deader,AMY,4.255101352725733,4.896145491046856
Do the Right Thing,MOOKIE,4.372836374308005,4.6193894577142185
Gremlins,BILLY,5.727457182856461,6.334589128700039
Freaked,RICK,5.195581433916456,6.125390146309434
Five Easy Pieces,BOBBY,4.217994762991983,5.218123880165732
Dog Day Afternoon,SONNY,5.181233780311262,6.5868643821909245
Bad Boys (1995 film),BURNETT,3.692871713897659,4.257918063744203
The Doors (film),JIM,6.461868339540425,7.839285776389679
Boiler Room (film),SETH,4.350117567831659,5.692431530626646
Burlesque (2010 American film),ALI,5.41073420963187,6.39431778962722
G.I. Joe: The Rise of Cobra,DUKE,1.592842520417057,1.6423739515058782
Hellboy II: The Golden Army,HELLBOY,2.543631929970054,3.1596195089673778
A Nightmare on Elm Street 4: The Dream Master,ALICE,2.5337032178031103,3.7044422884973254
Cool Hand Luke,DRAGLINE,3.9824773518657417,4.125784523905117
Leviathan (1989 film),BECK,3.727056520529873,5.254262925644908
Apt Pupil (film),TODD,2.7204806980433425,3.5147444116788193
Pet Sematary (film),LOUIS,2.0154016077712074,1.6155890610812966
Last Chance Harvey,HARVEY,4.188449812453584,4.819795250642647
XXX (film),XANDER,3.8102563398275744,4.317384277252693
The Power of One (film),PK,4.595084187937459,5.404858965300361
Troops (film),DAEMOND,0.5773502691896255,
Silverado (film),PADEN,2.350320903776905,2.7595138955773093
The Swimmer (1968 film),NED,6.133725976224577,6.267292435661454
Perfect Creature,LILLY,2.2302981001403155,1.7911174564591894
The Producers (1968 film),BIALYSTOCK,5.513827967081918,6.00893323752995
Napoleon Dynamite,Napoleon,2.448564534159886,3.005784673666402
Hard to Kill,STORM,4.318247361369263,5.037003207652953
Bad Santa,WILLIE,3.786909082945036,4.542982725453037
Panic Room,MEG,2.5253432421288866,3.0283906028264886
Heavy Metal (film),PILOT,3.0505578832283535,0.4069190439001163
Sleepless in Seattle,SAM,3.333974297349129,3.588388266546001
The Wizard of Oz (1939 film),DOROTHY,5.047194096180826,5.817568352015137
Zerophilia,LUKE,1.6337989813774068,2.7543213521083496
Defiance (2008 film),TUVIA,4.764029535705918,6.563176428296187
Pirates of the Caribbean: The Curse of the Black Pearl,JACK,2.3627260160255834,2.042364772386262
Priest (2011 film),PRIEST,3.762100298076366,4.0953750374159394
Misery (film),ANNIE,2.7363522730774696,2.8682918260847505
Slither (2006 film),BILL,2.66753622761092,2.5360940385889177
A Few Good Men,KAFFEE,3.442413799350311,4.542172787544323
Black Rain (1989 American film),NICK,4.86915634102966,5.537448717720643
The Game (1997 film),SCHUYLER,5.181791595354108,5.384687007365799
Colombiana,CAT,4.168694157254197,5.220525883334215
Indiana Jones and the Kingdom of the Crystal Skull,INDIANA,4.602873089491617,5.130264377424675
The Evil Dead,ASHLY,,
Star Trek Generations,PICARD,3.2291886867242807,4.49348144814339
The Hebrew Hammer,HAMMER,4.725815626252609,5.731826805632432
Music of the Heart,ROBERTA,5.770746081599283,6.527224619696457
Marley & Me (film),JOHN,4.532560545819385,5.224478958465834
Anastasia (1997 film),ANYA,4.388409523968741,5.610866182417525
Blue Velvet (film),JEFFREY,3.9939054132163583,4.683082647210831
Entrapment (film),MAC,2.397561119080782,2.2216523880284833
The Italian Job (2003 film),CHARLIE,2.853870759731949,3.7717356907537662
Rushmore (film),MAX,5.336733677631857,6.171020622508795
The Public Eye (film),BERNZY,5.767186376017021,5.987426182863291
Charlies Angels (film),DYLAN,3.149059228926396,4.809139417948426
Wild Wild West,WEST,4.084759919951447,5.450502882865909
Swordfish (film),GABRIEL,2.7680804051341426,2.1670538091587006
The Men Who Stare at Goats (film),BOB,4.589088388210612,5.039148387831934
Mobsters,LUCIANO,4.93291154378543,5.438000679795024
The American President,SHEPHERD,4.12760818823352,5.1413484927042035
Logans Run (film),LOGAN,4.131423886288749,4.811639829871871
Cradle 2 the Grave,FAIT,3.9314801809764144,5.318710976154672
Tamara Drewe (film),NICHOLAS,2.146060970532531,2.682984057060427
A Night at the Roxbury,DOUG,3.775385163099165,4.378761947561893
Boy Who Never Slept,DANIEL,2.900030972372288,3.3687645329549034
Halloween H20: 20 Years Later,KERI,3.395039291865864,4.298348534706301
This Is 40,DEBBIE,3.822269223860973,4.818474419872896
Airplane II: The Sequel,TED,5.17124378317944,6.699226279419505
Hellraiser: Hellseeker,TREVOR,5.345718473982567,5.8777906449337864
The Devil and Daniel Webster (film),JABEZ,3.428403374000953,4.704508847858741
Escape from L.A.,PLISSKEN,3.7796604480166045,5.001354418642921
Murderland,BRUCE,0.7150744330202329,-0.11796514752295961
Dune (film),PAUL,3.9246231241568488,4.83702331823089
Dead Poets Society,NEIL,1.7650670586662636,1.8900273522754325
Rise of the Planet of the Apes,WILL,5.030130890563968,5.567925848405055
Three Kings (1999 film),ARCHIE GATES,2.890319721929591,2.8653593328837297
Dr. Strangelove,MAJOR KONG,3.180482335353295,3.790922126832922
Wag the Dog,BREAN,4.655572424085599,5.409610825410965
True Grit (2010 film),Mattie,5.29768831955105,5.910574328033251
Beasts of the Southern Wild,WINK,1.5888598190134726,0.9886254184333136
Halloween: Resurrection,SARA,3.6136145283667354,4.763405948774932
Traffic (2000 film),ROBERT,4.354811241157364,6.120758167389948
Jason X,ROWAN,2.5960204277051795,4.093419589968947
Alone in the Dark (2005 film),CARNBY,2.6758086430399253,4.43196387230309
The Lost Weekend (film),DON,4.854239009735343,5.166204672945705
Legally Blonde,ELLE,5.272440911921036,6.478753527899903
"O Brother, Where Art Thou?",EVERETT,4.972144003538669,5.814602473287509
Somethings Gotta Give (film),HARRY,3.4497695407205478,4.395496197303142
What Women Want,NICK:,8.362584939434235,9.366872173183776
The Last Flight (1931 film),CARY,2.472091934396876,3.572681746834142
The Naked City,MULVEY,4.998021805601271,4.995490834252173
"South Park: Bigger, Longer & Uncut",KYLE,4.678415232664134,5.692655020011067
A Nightmare on Elm Street,NANCY,3.799305832284645,4.8039321302012015
Freaks,HANS,1.5927647106357263,0.02950881402718033
The Manchurian Candidate (2004 film),MARCO,4.9310251738333655,5.566107397240727
Invaders from Mars (1953 film),DAVID,3.814010443406538,4.818662960704621
The Time Machine (1960 film),TIME TRAVELLER,3.0231681866179723,3.7101874111310424
The Lord of the Rings: The Fellowship of the Ring,GANDALF,1.5322818680900627,1.3982710528406557
American Graffiti,CURT,2.964279875069733,4.039591522329934
Cecil B. Demented,CECIL,4.806655578631976,5.898511991974625
The Queen (film),ELIZABETH,3.8921964940618166,5.303178522388232
The Rock (film),GOODSPEED,3.2134993434269195,3.853638638808663
Blow (film),GEORGE,5.770368627941478,6.430969765073732
Mrs. Brown,BROWN,2.46405272254419,3.2066774104084472
The Hospital,BOCK,6.187545093630775,7.302665813820292
An American Werewolf in London,DAVID,3.8716600262754097,3.911491014817659
Harvey (film),ELWOOD,4.863174283282189,6.564968900040806
Jane Eyre (2011 film),JANE,4.166428264362091,4.841672904691347
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PETER,2.520247676647744,3.4309302963959007
The Good Girl,JUSTINE,2.573251177328327,3.226640345343386
"Bodies, Rest & Motion",NICK,3.500353588928517,4.437377428073955
Friday the 13th Part III,SHELLY,2.601265200851557,2.7034404497930824
Land of the Dead,RILEY,3.9300791352179636,4.656857407175159
The Corruptor,CHEN,3.0641293851417055,4.087583920374418
The Boondock Saints II: All Saints Day,EUNICE,2.2291159841743466,2.0093870897932207
Anonymous (film),OXFORD,1.9178953925868443,1.5532858209895446
Moonrise Kingdom,SAM,2.5755848716604866,3.076913439843475
Star Trek: First Contact,PICARD,3.6870145992458814,4.7836452413106585
Broken Embraces,HARRY,2.9192870141528227,3.3538263497176644
Twin Peaks: Fire Walk with Me,LAURA,6.336651662700167,7.232724950802432
Dragonslayer,GALEN,3.1441410053746393,3.468894288730721
Final Destination 2,KIMBERLY,4.2036060240361595,5.474843567056797
Labyrinth (film),SARAH,3.773163027587228,4.69902105545379
Invictus (film),MANDELA,3.6547476944546924,3.7321939242951765
Field of Dreams,RAY,4.255381913171112,5.1173863155912915
Antitrust (film),MILO,4.344042854351854,5.508482096169417
Duck Soup (1933 film),GROUCHO,2.534014048371989,3.501429684229531
Highlander: Endgame,DUNCAN,4.401922782554313,4.55297630145452
The Relic (film),PENDERGAST,2.4983133037963547,3.380825928989767
Little Monsters,BRIAN,2.441057739300309,3.3544363195888134
Django Unchained,DJANGO,5.960605355110918,7.095891777909527
The Battle of Shaker Heights,KELLY,4.205266943286837,4.921650484053965
Ring (film),ASAKAWA,4.688840896346936,4.884874333597138
Red Riding Hood (2011 film),ISABELLE,2.6632486021691237,4.3551240221784475
Evil Dead II,ASH,3.9758455637634103,4.757642650697111
Requiem for a Dream,HARRY,3.3859746190134112,2.924060080349836
Smokin Aces,MESSNER,3.3101772388080604,4.24405530701727
The Ninth Gate,CORSO,4.157573059459152,4.850132636711913
30 Minutes or Less,WILL,3.0484454202953155,3.8140739790458413
Water for Elephants (film),JACOB,4.38171104824181,5.006354514760212
Very Bad Things,FISHER,3.1936138805090306,4.374070981786405
Psycho (1960 film),SAM,4.094447752126151,3.2694537400726222
You Can Count on Me,SAMMY,1.998379473062744,1.2295814951973651
Donnie Brasco (film),DONNIE,3.9986810184063284,3.831058484258016
The Incredibles,BOB,3.7673303049951126,4.51463382310279
The Parent Trap (1998 film),ELIZABETH,1.8481175453792058,1.3584564422834522
Friday the 13th: The Final Chapter,TRICIA,1.5799050110667285,3.3062958878588
Glengarry Glen Ross (film),ROMA,1.0000000000000002,1.2182191802030096
Flash Gordon (film),FLASH,2.5947272993677433,2.8143776819061617
American History X,DEREK,3.510516233833187,4.8344045848385635
The Princess Bride (film),INIGO,3.067273584857963,4.300250515405253
The Last of the Mohicans (1992 film),HAWKEYE,3.9071376998408365,4.683044636435341
What About Bob,BOB,4.320366433933906,5.028471708137465
The Perks of Being a Wallflower (film),CHARLIE,3.6003622186964073,4.330355463747974
Stolen Summer,PETE,2.3009074802132363,2.6904728659017705
The Grifters (film),ROY,3.85275875185561,4.31319491361773
Hanna (film),HANNA,3.727754131566278,4.265748453293547
Kate & Leopold,KATE,1.809068067466582,1.0709705293866978
Inventing the Abbotts,DOUG,2.042109880970524,3.2560528732346787
2001: A Space Odyssey (film),BOWMAN,2.9463444945969055,2.975471482512579
Tombstone (film),WYATT,4.0752137488976805,5.776454959115603
Law Abiding Citizen,NICK,3.3065431110136845,4.057830536084705
All About Eve,MARGO,1.4350108206432877,2.661031786394482
12 (2003 film),ALLEN,3.3094530860031224,3.2484058470061927
The Big White,PAUL,2.396469055182798,2.4562556263360933
How to Lose Friends & Alienate People (film),SIDNEY,4.711971387607291,5.59358611612844
The Thing from Another World,HENRY,3.4848917942477624,5.279939885278468
On the Waterfront,TERRY,4.883760973178113,6.599226718523988
Antz,Z,4.044683029458158,5.049465710369804
Last Tango in Paris,JEANNE,3.5346797871209903,3.2728185115037443
Crime Spree,SAMI,1.8243674944871229,1.6151969527501684
Cliffhanger (film),GABE,4.52549507662197,5.516757415524766
Scream 3,GALE,2.013751652889609,1.4312986983859761
Vertigo (film),SCOTTIE,3.988548276021957,4.263504776183681
I Still Know What You Did Last Summer,JULIE,2.1847605836674693,2.5962180539014477
Platinum Blonde (film),STEW,3.9525604123086646,4.9936892391172885
Cellular (film),RYAN,4.190838589509038,5.102895758313177
Basic Instinct,NICK,2.9598738644430727,4.12361028899961
The Fighter,MICKY,3.744693359059337,4.571714591806887
Hellraiser,LARRY,1.3699344972044325,1.677321449153416
Planet of the Apes (2001 film),OMIT,1.9167454300136622,2.5904762857799124
The Getaway (1972 film),DOC,3.9272415992485876,4.8426647055003995
Metro (1997 film),ROPER,4.477215043467819,5.311836830831747
Rebel Without a Cause,JIM,3.227272727272727,4.335876979759048
Blue Valentine (film),DEAN,2.5767067534294803,2.4390494858118643
Ghost (1990 film),SAM,2.972420693429168,3.46378707349535
Tron,FLYNN,2.6045654753436187,2.5754420537886777
Pandorum,BOWER,2.852890297723951,3.7525832489198114
Suspect Zero,MACKELWAY,3.683917961755761,4.256748434456732
The Island (2005 film),LINCOLN,6.10828527170721,6.290611971893418
Grand Hotel (film),BARON,3.267853591496942,3.5615294030016598
Star Trek VI: The Undiscovered Country,VFX,-0.7071067811865474,-0.7071067811865475
Heathers,VERONICA,4.154481836671024,5.198333976959991
One Good Turn (1931 film),RUTH,1.6413500086045842,1.0880990080876427
Three Men and a Baby,PETER,3.110982183404881,3.502031822782265
The Day the Clown Cried,HELMUT,5.785028480967706,7.51997475617001
Goodfellas,HENRY,5.351052147517926,5.692115624392953
Hollow Man,LINDA,1.7238340960749334,1.9186494979536362
Breakdown (film),JEFF,4.00348399690201,5.167384740833546
Ted (film),JOHN,3.6599656879825115,4.1828036458750875
Juno (film),JUNO,3.6827397982730834,4.498738225687982
Assassins (film),RATH,1.9611613513818402,2.142506977715497
Devil in a Blue Dress (film),EASY,5.787088023479882,6.31682323735055
White Christmas (film),BOB,3.3130069951897,4.423876608502547
Cruel Intentions,SEBASTIAN,3.4486524735750264,4.060360999929234
Fright Night (2011 film),CHARLIE,3.7370768000147407,4.8475711696718795
Constantine (film),JOHN,4.701696672729375,5.084558061829703
The Ladykillers (2004 film),DORR,3.061948543577456,2.0062308752151554
The Mechanic (2011 film),BISHOP,4.236405305133772,4.72640887172971
My Week with Marilyn,COLIN,3.523410066853776,5.543331078504884
Dracula (1931 film),LATER THAT NIGHT,0.5773502691896255,
Fast Times at Ridgemont High,STACY,2.933772327356282,3.7076700920175782
From Russia with Love (film),BOND,5.304522448448702,6.655780058058151
Shock Treatment,JANET,5.320759955009652,4.29563044361168
Superman III,GUS,3.222630390168857,3.093294824770329
Collateral (film),MAX,3.122770084757656,2.974259811779419
Hope and Glory (film),GRACE,2.56766313817363,2.6981507876888213
"Synecdoche, New York",CADEN,7.383666082174378,8.259035553832243
Event Horizon (film),MILLER,2.450330604353172,3.0268458731749615
Grand Theft Parsons,PHIL,2.37565136598877,1.5834583253067422
Witness (1985 film),BOOK,4.880364456033707,6.104669136321766
Thelma & Louise,THELMA,3.0202658407766023,4.012485689553707
Beavis and Butt-head Do America,BUTT-HEAD,3.9416621053253027,4.117596733447254
Minis First Time,MINI,4.84365369551148,5.559113288421905
The Damned United,CLOUGH,5.101437300900595,5.457217189017858
The Bounty Hunter (2010 film),MILO,3.7922700133781126,4.452382633084806
Beloved (film),SETHE,3.885931140601064,4.831506544924905
Into the Wild (film),CHRIS,5.135127907734785,5.7549093293787745
Sex and the City (film),CARRIE,3.7910479060080005,4.842258337181624
Magnolia (film),JIM KURRING,1.290545329067062,1.0097350850420845
Lost Highway (film),PETE,3.7277004960353635,2.8016005999350995
Silver Linings Playbook,PAT,4.186410288313367,5.668410053681085
The Man in the Iron Mask (1998 film),ARAMIS,2.012987012987013,2.1569893924399612
Shame (2011 film),BRANDON,4.195988289597137,4.797599937810008
12 Monkeys,COLE,5.259190389872347,5.718195796682768
