film,main_char,degree,betweenness
The Fugitive (1993 film),GERARD,4.293590884144922,3.6459637018648388
Out of Sight,FOLEY,3.43988481943479,4.474030852657942
Pulp Fiction,VINCENT,4.467049365133492,4.587223281474976
The Third Man,MARTINS,6.336899190377051,8.80979721346967
The Adventures of Ford Fairlane,FORD,5.956500203977936,6.68080559201255
Peeping Tom (film),MARK,3.5089394579986823,5.0421605533106275
The Thin Man (film),Nick,5.442262868881688,6.969656099777264
Unknown (2011 film),MARTIN,3.6367469861472665,4.44570635026954
The House Next Door (film),TERRY,1.4905624045035206,0.8944506841428924
I Walked with a Zombie,BETSY,2.353145557676245,3.303916793875806
The Dark Knight Rises,WAYNE,2.141860188858698,1.6360230011652594
Mulholland Drive (film),BETTY,5.53261998697385,6.115176199596317
The Running Man (1987 film),STAGE,1.7441631985447625,1.5314555745224212
The Next Three Days,JOHN,4.892798891437506,5.879947034328605
Stranglehold (1931 film),RICHTER,3.3849116855014216,4.159203882874216
Margaret (2011 film),LISA,6.2824744709562745,7.3158835122674
The Last Station,VALENTIN,1.2283899534733822,0.6921541411344213
Oceans Eleven,DANNY,2.9409904694319935,3.551870867569778
The Ghost and the Darkness,PATTERSON,2.934525888978833,3.809292619339194
Chaos (2005 Capitol film),CONNERS,3.276494507045061,4.064464897920109
Lone Star (1996 film),SAM,6.190069390913763,7.246009007974582
The Avengers (1998 film),EMMA,2.5858026454733087,2.879475169956594
1492: Conquest of Paradise,COLUMBUS,4.966509850558418,5.423851444035358
American Beauty (film),LESTER,2.277437593371385,3.452179472754083
Punch-Drunk Love,BARRY,5.486690948042504,5.858293337266328
The Cincinnati Kid,KID,2.5067535917019605,4.229922016925689
Cast Away,CHUCK,5.219704701021633,5.460760259979413
Lincoln (2012 film),LINCOLN,5.828967832934151,6.851866463153289
Only God Forgives,JULIAN,2.7888285564304653,2.8754689777973
Deep Cover,HULL,3.0835500823103863,4.113700398399599
Some Like It Hot,JOE,3.2895198160329677,2.686529119351075
Halloween (1978 film),LAURIE,2.555785365587544,3.2294177983293126
Little Athens,JESSICA,2.5916232178746186,3.1074450925709813
Midnight in Paris,GIL,3.502974386381203,4.585614148869885
The Omega Man,NEVILLE,4.0702013623941,4.317218556020146
Nosferatu,HARKER,1.8593393604027362,2.0436415018870835
Dances with Wolves,DUNBAR,2.444890991724333,4.391891453003547
Mission: Impossible II,ETHAN,3.1503276511144596,4.7823735452093885
The Fifth Element,KORBEN,4.261460172331413,5.073608450437813
Thor (film),THOR,3.153290474709916,4.144682615173973
Sling Blade,KARL,3.2644795248654392,4.087624981237326
Flight (2012 film),WHIP,5.2175028572655116,5.687034263314395
Taxi Driver,TRAVIS,4.187489718229832,4.471157428898068
Disturbia (film),KALE,2.5155764746872635,2.9229965982520145
The Replacements (film),SHANE,6.834493949315074,8.5671564504596
True Lies,HARRY,2.79776268442101,3.386817700827092
They (2002 film),JULIA,6.0621308500944435,6.870225470397145
Conspiracy Theory (film),LIZA,4.68542282544669,4.675466900625002
Scott Pilgrim vs. the World,SCOTT,3.7499179391134536,5.323245548106517
The Losers (film),CLAY,3.057170219770266,3.846091733914757
Star Wars (film),LUKE,3.324907861316524,4.794332728740281
Hellbound: Hellraiser II,KIRSTY,2.816729000836066,3.5416188762770373
Ginger Snaps (film),BRIGITTE,3.282700017209168,4.0883112822953604
Robin Hood: Prince of Thieves,ROBIN,3.8714482180672705,5.634568883062546
Bamboozled,DELACROIX,5.79263179330089,7.314866264086857
Henrys Crime,HENRY,2.9333333333333327,3.3721773439512766
Planet of the Apes (1968 film),TAYLOR,2.987413001478521,3.923320405530147
Rush Hour (1998 film),CARSON,4.187756188472034,5.58123595529746
Fair Game (2010 film),VALERIE,6.0825560169462385,6.942991262011199
Timber Falls,MIKE,2.175659976310254,3.394131807030496
Light Sleeper,LETOUR,4.409362524912892,4.510373606185793
Battle: Los Angeles,SGT. NANTZ,3.172141010656904,4.4821405593187365
The Program,JOE,4.319646858025194,5.658495291815248
Wild Hogs,DOUG,3.5704155944509157,4.811182235653132
Sunset Boulevard (film),GILLIS,2.063289205739503,1.9117546751249526
Obsessed (2009 film),DEREK,3.6959574817092133,5.546482232770333
The Little Mermaid (1989 film),Ariel,2.054015117322601,3.4715193394589594
Shallow Grave,ALEX,2.104805442233736,2.0080637740322618
Living in Oblivion,NICK,2.065762720441709,2.4358190213675712
Bram Stokers Dracula,MINA,1.3994334305350271,0.3957741633886099
Meet John Doe,ANN,5.114774841919981,6.2686898759456255
The Limey,WILSON,2.6869952267765758,4.043284796864433
Legend (1985 film),JACK,3.327442202052687,4.469290775711576
Ghostbusters II,VENKMAN,3.27036388846564,3.6570762070289344
From Here to Eternity,PREW,5.1506378020048995,6.780216838180935
Harold and Maude,MAUDE,1.6988666832892254,1.9667018900148157
TMNT (film),RAPHAEL,2.917548142494406,2.7460661095733148
The Way Back,JANUSZ,1.6162440712835375,0.7259299061817942
The X-Files (film),MULDER,4.604251183635951,5.234371683057135
My Mother Dreams the Satans Disciples in New York,MARIAN,3.0778397647079556,3.805912876340905
Chasing Amy,HOLDEN,2.9944872721366687,3.380390524834787
The Hangover,VICK,2.6384312690595966,3.2219045901302947
Mad Max 2,MAX,2.5945396624642623,3.5039357342876514
Elizabeth: The Golden Age,ELIZABETH,4.492606621684587,5.7110625705222
Blood Simple,RAY,3.0189262832818824,2.8262097972001685
Copycat (film),M.J.,3.6371985762597654,3.9988013889409375
Smokey and the Bandit,BANDIT,5.386990206251959,6.675740222664854
The World Is Not Enough,BOND,4.058366541239326,5.0705476947888215
The Hustler (film),EDDIE,4.158673097700124,4.74689518855486
Batman & Robin (film),FREEZE,2.4155279842994295,3.0435385283296306
Alien vs. Predator (film),HIROKO,2.845534472921258,4.247249858016014
American Gangster (film),FRANK,4.504484626533046,5.10947279057712
The Atomic Submarine,REEF,3.428219130030748,4.550143743890757
Bringing Out the Dead,FRANK,4.585939587535789,5.681053882418518
Apollo 13 (film),JIM LOVELL,4.979685410916307,6.9916448477049675
Men in Black (film),KAY,2.828080579610803,3.7886563430967937
The Hills Have Eyes (2006 film),DOUG,2.089072554491833,3.3673061249046325
Bottle Rocket,DIGNAN,3.4391257910836224,4.381257031121751
Miami Vice (film),CROCKETT,3.223798311647434,4.6606118675775265
The Lost Boys,SAM,1.2547528688569558,1.1598450424572657
High Fidelity (film),ROB,3.983075575627737,4.546904305716873
"Happy Birthday, Wanda June",HAROLD,0.76271276980969,-0.783616498596626
April Fools Day (1986 film),ROB,1.918119750137055,3.1085206996542363
Lake Placid (film),KELLY,2.7047763685943753,3.4522217207102237
The Graduate,BEN,4.448368899464653,5.102314845503074
Meet Joe Black,PARRISH,1.810032475212097,0.9945538865752362
Smoke (film),PAUL,2.98852602687517,3.5155845687878595
American Madness,DICKSON,4.740956884549642,6.300402990651606
Pump Up the Volume (film),Mark,1.0808722355782907,0.8108774898067502
Nothing But a Man,DUFF,4.994180478232211,5.585145050007111
Four Rooms,TED,4.637100512795284,5.158294538232258
Confessions of a Dangerous Mind,BARRIS,7.1327084512649375,7.433908724117276
The Help (film),SKEETER,2.085473210852606,2.0021411977185397
Fantastic Mr. Fox (film),FOX,2.8000333140984086,3.717297966786525
Orgy of the Dead,CRISWELL,1.2398524277321035,1.6413500086045842
Dark Star (film),DOOLITTLE,1.6714079846532954,1.6328962799377817
An Officer and a Gentleman,ZACK,3.567961406569535,4.588047258804386
Wanted (2008 film),WESLEY,5.213552621234546,5.708738995618585
The Thing Called Love,MIRANDA,3.370315470274015,4.230876540275182
Salt of the Earth,RAMÓN,5.061870099787648,6.118639755939803
Rust and Bone,ALI,3.2179795146741914,3.39390652907661
Prometheus (2012 film),WATTS,3.7933524060945762,5.569267118049988
Fantastic Voyage,GRANT,2.0381802359829675,3.491833146754701
Precious (film),PRECIOUS,4.674927908197095,5.226716416545567
The Siege,HUB,5.3882718442114115,6.152588672057979
2012 (film),JACKSON,3.5452594603135847,4.159997719234154
American Psycho (film),BATEMAN,4.19785878140557,4.608115271838625
Swingers (1996 film),MIKE,3.3510656320049983,4.241245961467891
Get Shorty (film),CHILI,5.172054879892642,6.234488590489583
The Cider House Rules (film),HOMER,3.0113337124928297,3.5222562636662587
Escape from New York,SNAKE,2.5052184341859443,2.4457040081302654
The Stunt Man,CAMERON,4.2806722829472115,4.877185577137729
Point Break,UTAH,4.2014576347072214,5.099465040370095
This Boys Life (film),TOBY,3.9563612895823796,4.688733052889269
Made for Each Other (1939 film),JOHNNY,4.557655714448707,4.998951314372842
Gothika,MIRANDA,2.7453959868708333,3.5044181467349746
The Boondock Saints,SMECKER,2.2501740820594294,2.275088064132405
The Abyss,BUD,2.45087006372514,2.336970330218526
True Romance,CLARENCE,3.178667259383652,4.916069170390093
Platoon (film),CHRIS,3.2817072156991838,5.368946796207405
Shampoo (film),GEORGE,4.151312878037306,4.66238207723935
The Visitor (2007 drama film),WALTER,4.15499899684388,4.863759997307221
Darkman,JULIE,4.990976769800492,4.036515255307722
Zero Dark Thirty,MAYA,5.205744327360061,6.239203275037207
Innerspace,JOE,3.6310200452962333,4.532681219162262
Source Code,COLTER,3.202126428832667,4.079567517633248
A Bucket of Blood (1995 film),WALTER,2.464026901522906,3.9309600400087232
Harold & Kumar Go to White Castle,KUMAR,4.100841308968294,4.045498544472302
The Deer Hunter,NICK,4.192646243312161,4.585547877173852
Monty Python Live at the Hollywood Bowl,Customer,0.1757499100654988,0.46481237875189757
The Twilight Saga: New Moon,BELLA,4.174958875228671,4.770876221058051
Airplane!,ELAINE,3.4054403635979122,3.388182103974034
Eternal Sunshine of the Spotless Mind,JOEL,3.8437693046682657,4.932871312602458
Twilight (2008 film),BELLA,3.9612817925439865,5.0865617747156815
Oblivion (2013 film),JACK,3.1298431857438063,3.573936029387387
Moneyball (film),BILLY,8.187887036799571,8.830909921009889
Marty (film),MARTY,4.480002515089837,5.2114095711338235
In the Loop (film),SIMON,2.53437136769185,2.3972005381518064
Frequency (film),FRANK,4.277470214570334,4.532938644030484
Wild Things: Diamonds in the Rough,MARIE,2.8809999209166426,3.055304946894521
The Salton Sea,DANNY,4.603481369777444,4.8872815509811955
The Breakfast Club,BENDER,0.6681531047810607,-0.38359934111762667
Love & Basketball,MONICA,4.5856839263318845,5.280669029721811
Argo (2012 film),MENDEZ,6.115201574158887,7.7530821659146545
Milk (film),HARVEY MILK,4.587057432647967,5.512449501087853
The Wrestler (2008 film),RANDY,6.1333388632925985,6.512797861946358
Galaxy Quest,JASON,2.678514822537419,3.3519048945505454
White Squall (film),SKIPPER,3.4565966576099822,5.459235391332654
Ghost Rider (film),BLAZE,4.197263546240067,5.546198735923684
Strangers on a Train (film),GUY,4.082041838594932,4.510814907172783
Monty Pythons Life of Brian,Brian,6.689311001994665,8.418296190296118
Ronin (film),SAM,2.9604169236473137,3.9383974583511616
Happy Campers (2001 film),WICHITA,1.9191421986792858,0.8537859450725995
Romy and Micheles High School Reunion,Romy,3.078299607441979,3.329693147520012
Stepmom (film),JACKIE,2.2314368341558732,2.5865472833216416
10 Things I Hate About You,KAT,2.523573072576179,3.3017220229641335
Superman II,LOIS,3.6162214055915,4.763918322543375
The Tourist (2010 film),FRANK,1.8065354215832055,1.4984935598168012
The Mask (film),STANLEY,5.146205275380197,6.347457866819705
Prom Night (1980 film),KIM,3.280341186198829,4.2809074399237455
True Believer (1989 film),EDDIE,5.358106297689989,6.2467942414668105
Simone (2002 film),VIKTOR,4.743416490252569,5.5199450203985645
Margin Call (film),WILL EMERSON,1.0976121697792556,0.1701943972865852
Full Metal Jacket,HARTMAN,0.9753731740424821,0.9659556580394816
National Lampoons Barely Legal,DEACON,3.675540417051458,4.98610409944679
The Postman (film),THE POSTMAN,5.033866986109399,5.918270790660001
Enough (film),SLIM,5.42833462645928,6.0351641041689055
Wild Things,SAM,2.57949877195188,3.3912076462490393
Above the Law (film),NICO,6.0900772234568485,6.487464256114717
Repo Man (film),OTTO,4.257434153037287,5.818666649395529
Newsies,JACK,4.893751886684023,3.969565775601544
Eyes Wide Shut,BILL,4.772482723643811,5.084083864819291
Cedar Rapids (film),TIM,4.791379344436201,5.714894767779173
Minority Report (film),ANDERSON,5.073685079410786,5.491211657098884
Shrek,SHREK,2.7095882550879806,3.422585984755172
Heist (film),MOORE,2.694414353615931,3.265399221711254
The Straight Story,ALVIN,5.026214098333971,5.626451479016982
Gang Related,DIVINCI,4.501390160815529,5.74109504639064
Human Nature (film),NATHAN,2.543994912015264,1.8214898812800355
The Crow: Salvation,ALEX,3.9473710048308215,4.552622295248497
Man on Fire (2004 film),CREASY,5.040951726078322,5.769119385874751
Alien: Resurrection,CALL,1.5101780541055552,1.4142595743233173
Pokémon: Mewtwo Returns,Mewtwo,3.0972928439966734,3.999668466173938
Frozen (2010 American film),LYNCH,1.4408422383464974,3.1302609421878724
S. Darko,SAM,3.0578636019961247,3.3493877442642135
Dave (film),DAVE,5.502908052865381,6.87063064806158
King Kong (2005 film),DENHAM,3.500112739789509,4.7578349629279835
Paul (film),CLIVE,2.75536286900243,2.937158845063901
The Matrix Reloaded,MORPHEUS,2.2099424565411616,1.9719178652070788
Cross of Iron,STEINER,3.3978226944959697,4.487994157331222
Pitch Black (film),FRY,1.4395162675248463,2.8157588346933697
Ghost World (film),ENID,5.047768846372573,5.901437245758277
Eastern Promises,NIKOLAI,2.5281699032086604,3.5987284718457713
The Jackie Robinson Story,JACKIE,6.706874443921648,7.876902849831764
Léon: The Professional,LEON,2.653318723905322,2.94082285846397
Things to Come,CABAL,4.800947186501912,4.113371435413366
Emma (1932 film),EMMA,3.1114009991979765,4.531452425993128
Cowboys & Aliens,JAKE,2.4989056026592538,4.072707023724967
Anna Karenina (2012 film),ANNA,4.0921747952504814,4.915762069964965
Excalibur (film),ARTHUR,2.873860320804624,3.0177124203203722
Ninotchka,NINOTCHKA,3.808246984905156,4.366925028319531
The Last Boy Scout,HALLENBECK,4.395614458721649,5.016810842490581
The White Ribbon,SCHOOLTEACHER,2.3353372696589774,2.73378926696619
Titanic (1997 film),ROSE,3.8136246659675965,5.091610124110576
Election (1999 film),JIM,4.289988894091127,5.107004881495152
Tinker Tailor Soldier Spy (film),SMILEY,3.8932927846007943,4.45917197721955
Monte Carlo (2011 film),ALICE,3.0504266222269214,4.337321032472551
Sense and Sensibility (film),ELINOR,2.5793955957617394,4.293222495616032
Freddys Dead: The Final Nightmare,JACOB,3.9379551339120304,4.237634191447852
Lord of Illusions,HARRY,3.416185255486555,4.824819443381227
Black Swan (film),NINA,3.079973201825682,3.5800428225809027
The Wedding Date,KAT,2.946785418688892,3.9635181794366234
Funny People,GEORGE,4.162929025883884,4.7860923192049984
Domino (film),DOMINO,5.096104584931894,6.352277166527031
The Curious Case of Benjamin Button (film),BENJAMIN,3.519627780497825,3.7437700859862773
The Rocky Horror Picture Show,FRANK,1.9663925606744743,2.068882377817107
Speed Racer (film),SPEED,4.066879201087991,5.3578104859677715
The Deep End of the Ocean (film),Beth,2.9909653962850564,3.6443035326541744
Orphan (film),KATE,3.7865243797242103,4.40944549577886
So I Married an Axe Murderer,CHARLIE,4.931557709072104,5.853051312623401
Face-Off,ARCHER,4.023381973519999,4.844893895146691
Memento (film),LEONARD,4.629594462327842,5.074335225512582
Clash of the Titans (2010 film),PERSEUS,3.8115392027434147,5.169643341415669
The Big Blue,ENZO,2.882548968774951,2.894202526251742
The Lost World: Jurassic Park,MALCOLM,3.1619180318932654,4.695195519827074
The Distinguished Gentleman,TOMMY,4.675806422684546,6.160116371300608
Lost Horizon (1937 film),CONWAY,3.7644132947135533,4.317015337538169
Jerry Maguire,JERRY,4.808510638297872,5.452500089779321
The Road (2009 film),MAN.,2.9904322039153772,3.510955971433823
Office Space,PETER,2.28438097926677,3.27946945823383
Blast from the Past (film),ADAM,4.585747787880316,5.030273615715998
The Cable Guy,CABLE GUY,2.9277104099313807,2.494083281105938
The Talented Mr. Ripley (film),RIPLEY,3.0903427545518887,3.6314251349535596
Forrest Gump,FORREST,7.7782530267360634,8.25384696300313
Warm Springs (film),FRANKLIN,4.824662113127182,6.469872611331097
Double Indemnity (film),NEFF,4.026388741732476,4.660375254240818
The Debt (2011 film),RACHEL,4.442234374867984,5.401134396660638
A Nightmare on Elm Street 5: The Dream Child,ALICE,5.291167977211391,6.171234272649686
Jackie Brown (film),JACKIE,3.846057040074652,4.257271177639059
Bachelor Party (1984 film),RICK,4.861914039997266,6.648875886741771
Save the Last Dance,SARA,3.8136003877272615,4.818270086071951
Tomorrow Never Dies,BOND,6.518039916915705,7.492878200968175
Surrogates (film),GREER,5.795366562214584,6.601753490656509
Analyze This,BEN,4.076209600900689,4.736848030201055
Bean (film),DAVID,3.3282188948267732,3.1081212801183655
House of 1000 Corpses,JERRY,1.9616463843166214,1.4344796673081668
Someone to Watch Over Me (film),MIKE,3.103156688873001,3.8968441238583678
Sweeney Todd: The Demon Barber of Fleet Street (2007 film),TODD,2.2474841120958393,1.507174415869699
Being There,CHANCE,5.268090376257562,6.294194545274697
The Last Samurai,ALGREN,3.226174689163623,4.0369322978722035
Bad Teacher,ELIZABETH,4.885872280127327,5.8072906088560154
Practical Magic,Sally,2.249143529555496,2.9831151474834368
Hardcore (1979 film),JAKE,5.089324534356074,5.608655695584121
Life (1999 film),RAY,4.393616766975121,5.62439080563609
Under Fire (film),PRICE,4.158618153297595,5.040410305983728
The Bridges of Madison County (film),FRANCESCA,3.8792542329375133,4.869372354538134
Body Heat,RACINE,3.5029118498681413,4.295760514677172
New York Minute (film),DREW,4.364724293345664,5.346514412817431
His Girl Friday,HILDY,5.09664881985836,6.837456710148065
Margot at the Wedding,MARGOT,2.6590050696619754,3.780157910073552
The Flintstones (film),FRED,3.242774126775587,4.644461228289256
Changeling (film),CHRISTINE,5.584150651165533,6.828815552300902
Mission to Mars,MCCONNELL,2.394214227691972,2.885445498478232
Year One (film),ZED,4.839834915421836,5.940944891207732
Krull (film),COLWYN,3.7226979879186337,4.841520204828688
As Good as It Gets,MELVIN,4.2777044295652304,4.811484106474827
Midnight Express (film),BILLY,3.8367637928028393,4.151298942089177
Martha Marcy May Marlene,MARTHA,2.261078158230673,3.4828526557846122
Mighty Morphin Power Rangers: The Movie,IVAN,2.2980217707934343,4.2894399595609
Dawn of the Dead,Peter,0.4050650193523412,-0.1354166162567142
L.A. Confidential (film),EXLEY,4.723319858079383,6.2076397476667005
Hannibal (film),STARLING,5.836390617237438,6.343669728233986
The Shining (film),JACK,3.689384866565376,3.957639882954089
Flightplan,KYLE,4.299368915159975,5.265660745952524
The Cooler,BERNIE,3.110533221816989,4.206220058008917
8mm (film),WELLES,4.763046123597557,5.14899892802058
Blood and Wine,ALEX,3.661317770067367,4.285955334035755
Willow (film),WILLOW,4.164234352876443,5.082592239744764
Big (film),JOSH,2.4028466566610636,3.328780739385414
Tristan & Isolde (film),ISOLDE,0.8218224606706392,-0.12818299897923166
Plan 9 from Outer Space,LT. HARPER,3.415834680700272,3.746241832124331
Strange Days (film),LENNY,4.747029824440423,5.246477352376228
Go (1999 film),RONNA,2.6157284641625345,3.2114311205611057
Smashed (film),KATE,5.343962870331955,5.727139128370619
Beetlejuice,BARBARA,3.311019829472669,4.250860929382293
Fletch (film),FLETCH,6.234157521269415,6.3800090327694825
Carrie (1976 film),CARRIE,2.59075341886204,3.774332245752537
Wall Street (1987 film),BUD,5.261208298651402,5.868330481299412
RKO 281,WELLES,4.222648636871823,5.128411736584151
This Is Spinal Tap,David,2.784382788329665,3.8070899503779234
Count Dracula (1970 film),HELSING,1.1246200428145585,0.41052740286564265
Almost Famous,WILLIAM,4.359511465653217,5.631589703236516
Tin Men,TILLEY,3.2693379251841423,4.107529064589549
Shrek the Third,SHREK,4.025964931841408,5.512058989509209
