film,protag
The Doom Generation,AMY
The Elephant Man (film),TREVES
Groundhog Day (film),PHIL
Hot Tub Time Machine,ADAM
Basic (film),HARDY
Spartan (film),SCOTT
Inglourious Basterds,SHOSANNA
The Brothers Bloom,BLOOM
Star Wars Episode II: Attack of the Clones,ANAKIN
Tron: Legacy,RUSH
The Proposal (film),MARGARET
It Happened One Night,PETER
Ali (film),ALI
Catch Me If You Can,FRANK
Never Been Kissed,JOSIE
Days of Heaven,BILL
Waxwork (film),MARK
I Am Number Four (film),JOHN
MASH (film),HAWKEYE
Rush Hour 2,CARTER
Spare Me (film),THEO
The Other Boleyn Girl (2008 film),MARY
Quills,COULMIER
The Body Snatcher (film),MACFARLANE
Hackers (film),DADE
The 13th Floor (1988 film),DOUGLAS
15 Minutes,JORDY
The Ice Storm (film),BEN
Badlands (film),KIT
The Four Feathers (2002 film),DURRANCE
Rabid,READ
Next (2007 film),CRIS
Saga of a Star World,SKYLER
Roughshod (film),CLAY
Rachel Getting Married,KYM
LAvventura,SANDRO
17 Again (film),MIKE
Day of the Dead (1985 film),JOHN
Interview with the Vampire: The Vampire Chronicles,LOUIS
Runaway Bride (1999 film),MAGGIE
The Village (2004 film),Ivy
Notting Hill (film),WILLIAM
The Lord of the Rings: The Two Towers,ARAGORN
Soldier (1998 American film),SANDRA
Real Genius,CHRIS
Below (film),ODELL
Ed Wood (film),ED
Casablanca (film),RICK
"Crouching Tiger, Hidden Dragon",YU
Basquiat (film),BASQUIAT
Hesher (film),TJ
Edward Scissorhands,PEG
Annie Hall,ALVY
Mission: Impossible (film),ETHAN
Wonderland (2003 film),JOHN
Monty Python and the Holy Grail,ARTHUR
Eight Legged Freaks,SAM
Frozen River,RAY
Nurse Betty,BETTY
Win Win (film),MIKE
Les Miserables (2012 film),VALJEAN
The Goonies,Mikey
Elf (film),BUDDY
Jimmy and Judy,JIMMY
The Reader (2008 film),MICHAEL
Phone Booth (film),STU
Sweet Smell of Success,SIDNEY
Panther (film),JUDGE
The Roommate,SARA
Wonder Boys (film),GRADY
Life as a House,GEORGE
Drop Dead Gorgeous (film),AMBER
Insomnia (2002 film),WILL
Wes Cravens New Nightmare,HEATHER
The Black Dahlia (film),BUCKY
The Ugly Truth,ABBY
Blade II,BLADE
Lethal Weapon,MURTAUGH
Bound (film),VIOLET
Indiana Jones and the Last Crusade,INDY
Die Hard,MCCLANE
Star Trek: The Motion Picture,KIRK
Young Frankenstein,FREDDY
50-50 (2011 film),ADAM
Super 8 (film),JOE
Hard Rain (film),TOM
Snatch (film),SOL
Snow White and the Huntsman,ERIC
Erin Brockovich (film),ERIN
Passenger 57,CUTTER
Sunshine Cleaning,ROSE
Clerks,DANTE
Top Gun,MAVERICK
The Curse of the Cat People,AMY
Rent (film),ROGER
Its Complicated (film),JANE
Gone in 60 Seconds (2000 film),MEMPHIS
Sugar (2008 film),MIGUEL
Remember Me (2010 film),TYLER
The Godfather Part II,MICHAEL
The Adjustment Bureau,DAVID
44 Inch Chest,ARCHIE
What Lies Beneath,CLAIRE
Independence Day (1996 film),DAVID
Network (film),DIANA
Frances (film),FRANCES
Superman IV: The Quest for Peace,LEX
Lost in America,DAVID
The Hudsucker Proxy,NORVILLE
Children of Men,THEO
Leaving Las Vegas,BEN
Fright Night,CHARLEY
The Green Mile (film),PAUL
Who Framed Roger Rabbit,VALIANT
Dexter (episode),DEBRA
Star Wars Episode III: Revenge of the Sith,ANAKIN
I Love You Phillip Morris,STEVEN
Bad Lieutenant,LT
Vanilla Sky,DAVID
Only You (1994 film),FAITH
Tall in the Saddle,ROCKLIN
Station West,HAVEN
Book of Shadows: Blair Witch 2,COTTER
At First Sight,VIRGIL
The Iron Lady (film),MARGARET
Absolute Power (film),LUTHER
Romeo + Juliet,ROMEO
Urban Legend (film),NATALIE
Nine (2009 live-action film),GUIDO
Dracula (1958 film),HELSING
Jay and Silent Bob Strike Back,JAY
The Exorcist (film),CHRIS
V for Vendetta (film),EVEY
A Nightmare on Elm Street 2: Freddys Revenge,JESSE
Solaris (2002 film),KELVIN
Spaceballs,LONE
Pie-lette,NED
Monty Pythons The Meaning of Life,Ainsworth
The Fabulous Baker Boys,JACK
Heat (1995 film),NEIL
Solarbabies,Jason
Starman (film),JENNY
The Godfather Part III,TONY
The Family Man,JACK
The King of Comedy (1983 film),PUPKIN
Batman Returns,PENGUIN
From Dusk till Dawn,SETH
12 and Holding,JACOB
The Witching Hour (film),ROWAN
The Silence of the Lambs (film),CLARICE
The Grudge,KAREN
Horrible Bosses,KURT
The Terminator,SARAH
Scary Movie,CINDY
The Sandlot,SCOTTY
Jaws 2,BRODY
Reservoir Dogs,MR. WHITE
Even Cowgirls Get the Blues (film),SISSY
Cat People (1982 film),OLIVER
Apocalypse Now Redux,WILLARD
Mumford (film),MUMFORD
84C MoPic,EASY
Fracture (2007 film),WILLY
The Bodyguard (1992 film),FRANK
The Seventh Victim,JASON
The Descendants,MATT
Looper (film),JOE
Benny & Joon,Benny
The Pianist (2002 film),SZPILMAN
Awakenings,SAYER
Jacobs Ladder (film),JACOB
Sister Act,CHRISTY
All the Presidents Men (film),WOODWARD
American Shaolin,DREW
Cherry Falls,JODY
In the Bedroom,MATT
The Sixth Sense,MALCOLM
Barton Fink,BARTON
Brick (film),BRENDAN
Austin Powers: International Man of Mystery,AUSTIN
RocknRolla,ROCKNROLLA
Nashville (film),TRIPLETTE
The Pacifier,SHANE
The Bonfire of the Vanities (film),SHERMAN
The Hitchhikers Guide to the Galaxy (film),ARTHUR
Enemy of the State (film),DEAN
Return to Me,BOB
No Strings Attached (film),ADAM
Backdraft (film),BRIAN
Malibus Most Wanted,BRAD
Hancock (film),MARY
The Lord of the Rings: The Return of the King,GANDALF
Star Trek II: The Wrath of Khan,KIRK
Charade (1963 film),REGGIE
The Kings Speech,BERTIE
The Girl with the Dragon Tattoo (2011 film),BLOMKVIST
American Splendor (film),HARVEY
Poetic Justice (film),LUCKY
Finding Nemo,MARLIN
Major League (film),TAYLOR
Chinatown (1974 film),GITTES
Malcolm X (film),MALCOLM
Feast (film),HEROINE
Walking Tall (2004 film),CHRIS
Eagle Eye,JERRY
Grosse Pointe Blank,MARTIN
War of the Worlds (2005 film),CLAYTON
The Life and Death of Colonel Blimp,CLIVE
The Birds (film),MELANIE
Cinema Paradiso,SALVATORE
JFK (film),JIM
Clueless (film),CHER
Rapture (1965 film),SHARON
The Sweet Hereafter (film),MITCHELL
The Lincoln Lawyer (film),MICK
Agnes of God (film),MARTHA
The Change-Up,MITCH
Larry Crowne,LARRY CROWNE
Ferris Buellers Day Off,FERRIS
House on Haunted Hill (1999 film),PRICE
The Sting,HOOKER
Megamind,MASTER MIND
I Know What You Did Last Summer,Julie
The Cell,CATHERINE
Highlander III: The Sorcerer,MCCLEOD
SubUrbia (film),JEFF
Deception (2008 film),JONATHAN
Case 39,EMILY
Scarface (1983 film),TONY
The Verdict,GALVIN
Get Low (film),BUSH
Petulia,ARCHIE
White Angel (1994 film),STECKLER
WALL-E,CAPTAIN
The Truman Show,TRUMAN
Being Human (film),HECTOR
Celeste and Jesse Forever,CELESTE
All About Steve,MARY
Queen of the Damned,LESTAT
Hitchcock (film),ALFRED HITCHCOCK
Friday the 13th Part VIII: Jason Takes Manhattan,RENNIE
Monkeybone,STU
The Nines,GARY
A Serious Man,LARRY
Saving Private Ryan,MILLER
Jennifer 8,BERLIN
Up (2009 film),CARL
Star Trek: Nemesis,PICARD
The Searchers (film),ETHAN
Bad Dreams (film),CYNTHIA
A Dry White Season,BEN
The Night of the Hunter (film),PREACHER
Extract (film),JOEL
Shifty (film),SHIFTY
Erik the Viking,ERIK
Superbad (film),SETH
Purple Rain (film),VANITY
Goldfinger (film),BOND
Hider in the House (1989 film),JULIE
Withnail and I,I
Sleepy Hollow (film),ICHABOD
Death at a Funeral (2010 film),AARON
Mr. Blandings Builds His Dream House,JIM
Hudson Hawk,HAWK
Mary Poppins (film),Mr. Banks
The Private Life of Sherlock Holmes,HOLMES
Fight Club,JACK
Halloween II (1981 film),LOOMIS
The Butterfly Effect,EVAN
Limitless,EDDIE
Batman (1989 film),VICKI
Kalifornia,EARLY
Midnight Run,WALSH
Boogie Nights,DIRK
Resident Evil (film),ALICE
We Own the Night (film),BOBBY GREEN
Buried (film),PAUL
Ace Ventura: Pet Detective,ACE
The Jolson Story,Jolson
Supergirl (film),SELENA
The Old Dark House,PENDEREL
Observe and Report,RONNIE
Deep Rising,FINNEGAN
The Crow (film),ERIC
The Bourne Ultimatum (film),VOSEN
After.Life,ELIOT
The Jacket,STARKS
Blade (film),BLADE
The Forsaken (film),NICK
Aladdin (1992 Disney film),ALADDIN
The Craft (film),Sarah
The NeverEnding Story (film),Atreyu
Wild at Heart (film),LULA
Detroit Rock City (film),HAWK
One Eight Seven,TREVOR
Jaws: The Revenge,MICHAEL
Virtuosity,PARKER
Buffy the Vampire Slayer (film),BUFFY
M (1931 film),SCHRNKER
Klute,BREE
The Fly (1986 film),VERONICA
Aliens (film),RIPLEY
Ticker (2001 film),REILLY
Bonnie and Clyde (film),CLYDE
The Majestic (film),PETE
Ghostbusters,RAY
I Am Legend (film),NEVILLE
Pet Sematary Two,CHASE
Manhunter (film),GRAHAM
The Grapes of Wrath (film),TOM
Next Friday,CRAIG
A Hard Days Night (film),PAUL
Life of Pi (film),PI
An Education,JENNY
Contact (1997 film),ELLIE
Hannah and Her Sisters,HOLLY
Gran Torino,WALT
Black Snake Moan (film),LAZARUS
A Perfect World,BUTCH
Existenz,PIKUL
Gattaca,JEROME
G.I. Jane,JORDAN
Air Force One (film),MARSHALL
Predator (film),SCHAEFER
The Kingdom (film),RONALD FLEURY
Rocky,ROCKY
Fantastic Four (film),REED
Pariah (2011 film),ALIKE
Sexual Life,SARAH
Avatar (2009 film),JAKE
Crank (film),CHEV
Pleasantville (film),DAVID
Apocalypse Now,WILLARD
The Assignment (1997 film),RAMIREZ
Viridiana,VIRIDIANA
The Godfather,MICHAEL
Arbitrage (film),ROBERT
The Miracle Worker (1962 film),KATE
Ghost Ship (2002 film),MURPHY
The Horse Whisperer (film),ANNIE
Snow Falling on Cedars (film),ISHMAEL
Lord of War,YURI
The Box (2009 film),NORMA
Hes Just Not That Into You (film),GIGI
The Imaginarium of Doctor Parnassus,VALENTINA
Chasing Sleep,ED
The Sessions (film),MARK
Amour (2012 film),GEORGES
The Addams Family (film),GOMEZ
Portrait of Jennie,ADAMS
The American (2010 film),JACK
Easy A,OLIVE
When a Stranger Calls (1979 film),JILL
Hellboy (film),HELLBOY
The Rescuers Down Under,Wilbur
Mr. Deeds Goes to Town,LONGFELLOW
Die Hard 2,MCCLANE
Freddy vs. Jason,MEAGAN
Joe Versus the Volcano,JOE
"Crazy, Stupid, Love.",CAL
The Ruins (film),JEFF
The Bourne Supremacy (film),BOURNE
Arctic Blue,ERIC
Kill Bill Volume 1,THE BRIDE
Ordinary People,CONRAD
Big Fish,EDWARD
Mulan (1998 film),Mulan
The Best Exotic Marigold Hotel,EVELYN
The Shipping News (film),QUOYLE
The Whistleblower,KATHY
Idiocracy,JOE
Max Payne (film),MAX
Analyze That,BEN
Mystery Men,FURIOUS
Kafka (film),KAFKA
Stir of Echoes,TOM
Kids (film),TELLY
Rambo: First Blood Part II,RAMBO
The Mummy (1999 film),O'CONNELL
Drive (2011 film),DRIVER
Babel (film),RICHARD
The Saint (film),TEMPLAR
Moon (film),SAM 1
Drive Angry,MILTON
Bloodfist VII: Manhunt,JIM
The Invention of Lying,MARK
Millers Crossing,Finally
Burning Annie,MAX
"Sex, Lies, and Videotape",ANN
The Kids Are All Right (film),JULES
Theres Something About Mary,TED
Seven (film),SOMERSET
The Bachelor Party,CHARLIE
Hellraiser: Deader,AMY
Do the Right Thing,MOOKIE
Gremlins,BILLY
Freaked,RICK
Five Easy Pieces,BOBBY
Dog Day Afternoon,SONNY
Bad Boys (1995 film),BURNETT
The Doors (film),JIM
Boiler Room (film),SETH
Burlesque (2010 American film),ALI
G.I. Joe: The Rise of Cobra,DUKE
Hellboy II: The Golden Army,HELLBOY
A Nightmare on Elm Street 4: The Dream Master,ALICE
Cool Hand Luke,DRAGLINE
Leviathan (1989 film),BECK
Apt Pupil (film),TODD
Pet Sematary (film),LOUIS
Last Chance Harvey,HARVEY
XXX (film),XANDER
The Power of One (film),PK
Troops (film),DAEMOND
Silverado (film),PADEN
The Swimmer (1968 film),NED
Perfect Creature,LILLY
The Producers (1968 film),BIALYSTOCK
Napoleon Dynamite,Napoleon
Hard to Kill,STORM
Bad Santa,WILLIE
Panic Room,MEG
Heavy Metal (film),PILOT
Sleepless in Seattle,SAM
The Wizard of Oz (1939 film),DOROTHY
Zerophilia,LUKE
Defiance (2008 film),TUVIA
Pirates of the Caribbean: The Curse of the Black Pearl,JACK
Priest (2011 film),PRIEST
Misery (film),ANNIE
Slither (2006 film),BILL
A Few Good Men,KAFFEE
Black Rain (1989 American film),NICK
The Game (1997 film),SCHUYLER
Colombiana,CAT
Indiana Jones and the Kingdom of the Crystal Skull,INDIANA
The Evil Dead,ASHLY
Star Trek Generations,PICARD
The Hebrew Hammer,HAMMER
Music of the Heart,ROBERTA
Marley & Me (film),JOHN
Anastasia (1997 film),ANYA
Blue Velvet (film),JEFFREY
Entrapment (film),MAC
The Italian Job (2003 film),CHARLIE
Rushmore (film),MAX
The Public Eye (film),BERNZY
Charlies Angels (film),DYLAN
Wild Wild West,WEST
Swordfish (film),GABRIEL
The Men Who Stare at Goats (film),BOB
Mobsters,LUCIANO
The American President,SHEPHERD
Logans Run (film),LOGAN
Cradle 2 the Grave,FAIT
Tamara Drewe (film),NICHOLAS
A Night at the Roxbury,DOUG
Boy Who Never Slept,DANIEL
Halloween H20: 20 Years Later,KERI
This Is 40,DEBBIE
Airplane II: The Sequel,TED
Hellraiser: Hellseeker,TREVOR
The Devil and Daniel Webster (film),JABEZ
Escape from L.A.,PLISSKEN
Murderland,BRUCE
Dune (film),PAUL
Dead Poets Society,NEIL
Rise of the Planet of the Apes,WILL
Three Kings (1999 film),ARCHIE GATES
Dr. Strangelove,MAJOR KONG
Wag the Dog,BREAN
True Grit (2010 film),Mattie
Beasts of the Southern Wild,WINK
Halloween: Resurrection,SARA
Traffic (2000 film),ROBERT
Jason X,ROWAN
Alone in the Dark (2005 film),CARNBY
The Lost Weekend (film),DON
Legally Blonde,ELLE
"O Brother, Where Art Thou?",EVERETT
Somethings Gotta Give (film),HARRY
What Women Want,NICK
The Last Flight (1931 film),CARY
The Naked City,MULVEY
"South Park: Bigger, Longer & Uncut",KYLE
A Nightmare on Elm Street,NANCY
Freaks,HANS
The Manchurian Candidate (2004 film),MARCO
Invaders from Mars (1953 film),DAVID
The Time Machine (1960 film),TIME TRAVELLER
The Lord of the Rings: The Fellowship of the Ring,GANDALF
American Graffiti,CURT
Cecil B. Demented,CECIL
The Queen (film),ELIZABETH
The Rock (film),GOODSPEED
Blow (film),GEORGE
Mrs. Brown,BROWN
The Hospital,BOCK
An American Werewolf in London,DAVID
Harvey (film),ELWOOD
Jane Eyre (2011 film),JANE
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PETER
The Good Girl,JUSTINE
"Bodies, Rest & Motion",NICK
Friday the 13th Part III,SHELLY
Land of the Dead,RILEY
The Corruptor,CHEN
The Boondock Saints II: All Saints Day,EUNICE
Anonymous (film),OXFORD
Moonrise Kingdom,SAM
Star Trek: First Contact,PICARD
Broken Embraces,HARRY
Twin Peaks: Fire Walk with Me,LAURA
Dragonslayer,GALEN
Final Destination 2,KIMBERLY
Labyrinth (film),ANOTHER ANGLE
Invictus (film),MANDELA
Field of Dreams,RAY
Antitrust (film),MILO
Duck Soup (1933 film),GROUCHO
Highlander: Endgame,DUNCAN
The Relic (film),PENDERGAST
Little Monsters,BRIAN
Django Unchained,DJANGO
The Battle of Shaker Heights,KELLY
Ring (film),ASAKAWA
Red Riding Hood (2011 film),ISABELLE
Evil Dead II,ASH
Requiem for a Dream,HARRY
Smokin Aces,MESSNER
The Ninth Gate,CORSO
30 Minutes or Less,WILL
Water for Elephants (film),JACOB
Very Bad Things,FISHER
Psycho (1960 film),SAM
You Can Count on Me,SAMMY
Donnie Brasco (film),DONNIE
The Incredibles,BOB
The Parent Trap (1998 film),ELIZABETH
Friday the 13th: The Final Chapter,TRICIA
Glengarry Glen Ross (film),ROMA
Flash Gordon (film),FLASH
American History X,DEREK
The Princess Bride (film),INIGO
The Last of the Mohicans (1992 film),HAWKEYE
What About Bob,BOB
The Perks of Being a Wallflower (film),CHARLIE
Stolen Summer,PETE
The Grifters (film),ROY
Hanna (film),HANNA
Kate & Leopold,KATE
Inventing the Abbotts,DOUG
2001: A Space Odyssey (film),BOWMAN
Tombstone (film),WYATT
Law Abiding Citizen,NICK
All About Eve,MARGO
12 (2003 film),ALLEN
The Big White,PAUL
How to Lose Friends & Alienate People (film),SIDNEY
The Thing from Another World,HENRY
On the Waterfront,TERRY
Antz,Z
Last Tango in Paris,JEANNE
Crime Spree,SAMI
Cliffhanger (film),GABE
Scream 3,GALE
Vertigo (film),SCOTTIE
I Still Know What You Did Last Summer,JULIE
Platinum Blonde (film),STEW
Cellular (film),RYAN
Basic Instinct,NICK
The Fighter,MICKY
Hellraiser,LARRY
Planet of the Apes (2001 film),leo
The Getaway (1972 film),DOC
Metro (1997 film),ROPER
Rebel Without a Cause,JIM
Blue Valentine (film),DEAN
Ghost (1990 film),SAM
Tron,FLYNN
Pandorum,BOWER
Suspect Zero,MACKELWAY
The Island (2005 film),LINCOLN
Grand Hotel (film),BARON
Star Trek VI: The Undiscovered Country,Kirk
Heathers,VERONICA
One Good Turn (1931 film),RUTH
Three Men and a Baby,PETER
Working Girl,Tess
The Day the Clown Cried,HELMUT
Goodfellas,HENRY
Hollow Man,LINDA
Breakdown (film),JEFF
Ted (film),JOHN
Juno (film),JUNO
Assassins (film),RATH
Devil in a Blue Dress (film),EASY
White Christmas (film),BOB
Cruel Intentions,SEBASTIAN
Fright Night (2011 film),CHARLIE
Constantine (film),JOHN
The Ladykillers (2004 film),DORR
The Mechanic (2011 film),BISHOP
My Week with Marilyn,COLIN
Dracula (1931 film),HELSING
Fast Times at Ridgemont High,STACY
From Russia with Love (film),BOND
Shock Treatment,JANET
Superman III,GUS
Collateral (film),MAX
Hope and Glory (film),GRACE
"Synecdoche, New York",CADEN
Event Horizon (film),MILLER
Grand Theft Parsons,PHIL
Witness (1985 film),BOOK
Thelma & Louise,THELMA
Beavis and Butt-head Do America,BUTT-HEAD
Minis First Time,MINI
The Damned United,CLOUGH
The Bounty Hunter (2010 film),MILO
Beloved (film),SETHE
Into the Wild (film),CHRIS
Sex and the City (film),CARRIE
Magnolia (film),JIM KURRING
Lost Highway (film),PETE
Silver Linings Playbook,PAT
The Man in the Iron Mask (1998 film),ARAMIS
Shame (2011 film),BRANDON
12 Monkeys,COLE
